 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Denoising steps:  21%|██▏       | 6/28 [03:20<12:28, 34.02s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:09<13:43, 39.21s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:06<14:57, 44.86s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:08<15:49, 49.99s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:33<12:44, 42.47s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:07<11:16, 39.78s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [07:56<11:21, 42.57s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [08:49<11:27, 45.86s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [09:49<11:38, 49.91s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [10:32<10:22, 47.88s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [11:19<09:33, 47.78s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [12:09<08:51, 48.33s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [12:59<08:08, 48.85s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [13:58<07:46, 51.80s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [14:48<06:50, 51.35s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [15:38<05:56, 50.91s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [16:35<05:15, 52.65s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [17:25<04:19, 51.95s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [18:21<03:32, 53.21s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [19:12<02:37, 52.50s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [20:01<01:43, 51.58s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [20:55<00:52, 52.28s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [21:46<00:00, 51.83s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:07<03:10,  7.07s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:48<11:44, 27.08s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:38<15:41, 37.66s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:28<17:00, 42.51s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [02:51<13:37, 35.52s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:25<12:47, 34.88s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:14<13:53, 39.70s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:10<14:58, 44.93s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:11<15:46, 49.80s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:36<12:40, 42.23s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:10<11:16, 39.77s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [07:57<11:11, 41.96s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [08:51<11:24, 45.63s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [09:53<11:45, 50.37s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [10:31<10:08, 46.82s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [11:12<08:58, 44.85s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [11:42<07:25, 40.51s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [12:31<07:09, 42.94s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [13:32<07:15, 48.34s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [14:21<06:30, 48.83s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [15:10<05:40, 48.59s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [15:55<04:45, 47.60s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [16:33<03:43, 44.77s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [17:30<03:13, 48.31s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [18:20<02:26, 48.95s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [19:09<01:37, 48.91s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [19:53<00:47, 47.60s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [20:38<00:00, 46.80s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:08<03:38,  8.09s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:48<11:41, 26.98s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:37<15:33, 37.34s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:26<16:40, 41.70s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [02:48<13:20, 34.81s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:21<12:26, 33.94s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:16<14:17, 40.82s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:12<15:15, 45.76s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:07<15:24, 48.65s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:30<12:12, 40.71s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:02<10:48, 38.13s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [07:52<11:05, 41.62s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [08:44<11:14, 44.94s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [09:39<11:10, 47.89s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [10:16<09:38, 44.47s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [10:51<08:19, 41.62s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [11:32<07:36, 41.46s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [12:14<06:57, 41.73s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [13:04<06:37, 44.18s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [13:55<06:09, 46.13s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [14:37<05:15, 45.11s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [15:20<04:26, 44.36s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [16:10<03:50, 46.01s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [16:59<03:08, 47.02s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [17:49<02:23, 47.88s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [18:38<01:36, 48.18s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [19:28<00:48, 48.61s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [20:12<00:00, 47.35s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:08<03:38,  8.08s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:49<12:06, 27.94s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:41<16:04, 38.59s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:31<17:16, 43.19s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [02:56<14:04, 36.73s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:35<13:43, 37.42s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:25<14:33, 41.58s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:22<15:26, 46.31s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:21<16:00, 50.57s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:54<13:30, 45.01s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:33<12:14, 43.22s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [08:13<11:15, 42.23s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [09:03<11:08, 44.60s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [10:03<11:26, 49.05s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [10:46<10:15, 47.36s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [11:27<09:04, 45.41s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [12:14<08:23, 45.79s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [13:04<07:50, 47.05s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [13:59<07:25, 49.52s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [14:48<06:36, 49.54s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [15:35<05:40, 48.66s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [16:17<04:40, 46.80s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [17:05<03:55, 47.08s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [18:03<03:20, 50.25s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [18:53<02:30, 50.27s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [19:38<01:37, 48.60s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [20:26<00:48, 48.37s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [21:15<00:00, 48.56s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:07<03:32,  7.85s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:48<11:51, 27.36s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:39<15:44, 37.77s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:27<16:44, 41.86s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [02:49<13:24, 34.99s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:22<12:33, 34.23s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:04<12:52, 36.78s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:02<14:26, 43.33s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:01<15:17, 48.29s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:24<12:08, 40.50s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [06:57<10:48, 38.13s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [07:39<10:30, 39.40s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [08:19<09:54, 39.63s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [09:13<10:16, 44.02s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [09:47<08:51, 40.88s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [10:32<08:27, 42.26s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [11:23<08:12, 44.73s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [12:17<07:56, 47.69s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [13:13<07:29, 49.97s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  71%|███████▏  | 20/28 [13:57<06:25, 48.22s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  75%|███████▌  | 21/28 [14:44<05:34, 47.77s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  79%|███████▊  | 22/28 [15:32<04:47, 47.96s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  82%|████████▏ | 23/28 [16:24<04:06, 49.22s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  86%|████████▌ | 24/28 [17:19<03:23, 50.96s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  89%|████████▉ | 25/28 [18:10<02:32, 50.93s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  93%|█████████▎| 26/28 [18:58<01:40, 50.05s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  96%|█████████▋| 27/28 [19:46<00:49, 49.47s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps: 100%|██████████| 28/28 [20:37<00:00, 49.76s/it]                                                                Denoising steps:   0%|          | 0/28 [00:00<?, ?it/s]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   4%|▎         | 1/28 [00:06<03:02,  6.78s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:   7%|▋         | 2/28 [00:47<11:38, 26.88s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  11%|█         | 3/28 [01:38<15:43, 37.73s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  14%|█▍        | 4/28 [02:26<16:47, 41.97s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  18%|█▊        | 5/28 [02:50<13:30, 35.22s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  21%|██▏       | 6/28 [03:23<12:40, 34.55s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  25%|██▌       | 7/28 [04:11<13:36, 38.88s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  29%|██▊       | 8/28 [05:06<14:44, 44.24s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  32%|███▏      | 9/28 [06:05<15:28, 48.85s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  36%|███▌      | 10/28 [06:29<12:19, 41.11s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  39%|███▉      | 11/28 [07:02<10:58, 38.71s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  43%|████▎     | 12/28 [07:49<10:59, 41.19s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  46%|████▋     | 13/28 [08:45<11:23, 45.57s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  50%|█████     | 14/28 [09:43<11:32, 49.48s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  54%|█████▎    | 15/28 [10:19<09:50, 45.40s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  57%|█████▋    | 16/28 [10:54<08:24, 42.08s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  61%|██████    | 17/28 [11:29<07:21, 40.13s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  64%|██████▍   | 18/28 [12:20<07:14, 43.41s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
Denoising steps:  68%|██████▊   | 19/28 [13:19<07:10, 47.84s/it]Passing `img_ids` 3d torch.Tensor is deprecated.Please remove the batch dimension and pass it as a 2d torch Tensor
